#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 248512512 bytes. Error detail: G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3630), pid=5504, tid=24896
#
# JRE version: OpenJDK Runtime Environment Temurin-17.0.20+8 (17.0.20+8) (build 17.0.20+8)
# Java VM: OpenJDK 64-Bit Server VM Temurin-17.0.20+8 (17.0.20+8, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -Xmx1g -XX:+IgnoreUnrecognizedVMOptions --add-modules=jdk.incubator.vector --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.base/java.lang.reflect=ALL-UNNAMED --add-opens=java.base/java.io=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.nio=ALL-UNNAMED --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.util.concurrent=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED --add-opens=java.base/jdk.internal.ref=ALL-UNNAMED --add-opens=java.base/sun.nio.ch=ALL-UNNAMED --add-opens=java.base/sun.nio.cs=ALL-UNNAMED --add-opens=java.base/sun.security.action=ALL-UNNAMED --add-opens=java.base/sun.util.calendar=ALL-UNNAMED --add-opens=java.security.jgss/sun.security.krb5=ALL-UNNAMED -Dio.netty.tryReflectionSetAccessible=true -Dio.netty.allocator.type=pooled -Dio.netty.handler.ssl.defaultEndpointVerificationAlgorithm=NONE --sun-misc-unsafe-memory-access=allow --enable-native-access=ALL-UNNAMED -Dderby.connection.requireAuthentication=false org.apache.spark.deploy.SparkSubmit --conf spark.sql.ansi.enabled=true --conf spark.sql.session.timeZone=UTC --conf spark.jars.packages=org.postgresql:postgresql:42.7.7 --conf spark.app.name=dataflow-script_qlik-ejec-bancolombia-completo-001 --conf spark.sql.caseSensitive=true pyspark-shell

Host: 13th Gen Intel(R) Core(TM) i5-1334U, 12 cores, 7G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Wed Aug  5 17:15:30 2026 Hora est. Pacífico, Sudamérica elapsed time: 30.873344 seconds (0d 0h 0m 30s)

---------------  T H R E A D  ---------------

Current thread (0x0000013c7e8fbd20):  VMThread "VM Thread" [stack: 0x0000000981d00000,0x0000000981e00000] [id=24896]

Stack: [0x0000000981d00000,0x0000000981e00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x684d39]
V  [jvm.dll+0x83a565]
V  [jvm.dll+0x83bfde]
V  [jvm.dll+0x83c663]
V  [jvm.dll+0x2490cf]
V  [jvm.dll+0x681af9]
V  [jvm.dll+0x6768ba]
V  [jvm.dll+0x309467]
V  [jvm.dll+0x310a56]
V  [jvm.dll+0x360f3e]
V  [jvm.dll+0x36117d]
V  [jvm.dll+0x2e04ec]
V  [jvm.dll+0x2de8c2]
V  [jvm.dll+0x2de05c]
V  [jvm.dll+0x320cab]
V  [jvm.dll+0x840e7d]
V  [jvm.dll+0x841bb3]
V  [jvm.dll+0x8420df]
V  [jvm.dll+0x8424c5]
V  [jvm.dll+0x84258e]
V  [jvm.dll+0x7eb17c]
V  [jvm.dll+0x683c07]
C  [ucrtbase.dll+0x2cd30]
C  [KERNEL32.DLL+0x2e957]
C  [ntdll.dll+0xaad6c]

VM_Operation (0x0000000986dfce50): G1CollectForAllocation, mode: safepoint, requested by thread 0x0000013c5faf24a0


---------------  P R O C E S S  ---------------

Threads class SMR info:
_java_thread_list=0x0000013c5ae20400, length=75, elements={
0x0000013c73e75470, 0x0000013c7e900e10, 0x0000013c7e9019d0, 0x0000013c7e91d720,
0x0000013c7e922410, 0x0000013c7e922ce0, 0x0000013c7e9235b0, 0x0000013c7e9261c0,
0x0000013c7e927ae0, 0x0000013c7e9283f0, 0x0000013c7f5603b0, 0x0000013c7f5c1360,
0x0000013c57a1d820, 0x0000013c56a09e10, 0x0000013c56a0a830, 0x0000013c56a09900,
0x0000013c56a07fb0, 0x0000013c56a089d0, 0x0000013c56a08ee0, 0x0000013c56a093f0,
0x0000013c56fc9320, 0x0000013c56fca250, 0x0000013c56fc9830, 0x0000013c56fca760,
0x0000013c56fc83f0, 0x0000013c56fc8900, 0x0000013c56fcb180, 0x0000013c56fcac70,
0x0000013c56fc8e10, 0x0000013c56fc7ee0, 0x0000013c56fc9d40, 0x0000013c56fcb690,
0x0000013c5843b240, 0x0000013c5843bc60, 0x0000013c5843d0a0, 0x0000013c5843ad30,
0x0000013c5843b750, 0x0000013c5843c170, 0x0000013c5843cb90, 0x0000013c5843a820,
0x0000013c5843e4e0, 0x0000013c5843c680, 0x0000013c5843fe30, 0x0000013c5843f410,
0x0000013c5843d5b0, 0x0000013c58440340, 0x0000013c5843e9f0, 0x0000013c58440850,
0x0000013c58440d60, 0x0000013c5843ef00, 0x0000013c58441270, 0x0000013c5843f920,
0x0000013c58441c90, 0x0000013c57290c10, 0x0000013c5728d460, 0x0000013c5728fce0,
0x0000013c572901f0, 0x0000013c57291120, 0x0000013c57290700, 0x0000013c5728edb0,
0x0000013c5728d970, 0x0000013c57291630, 0x0000013c5728de80, 0x0000013c57291b40,
0x0000013c576a0440, 0x0000013c5769fa20, 0x0000013c576a1d90, 0x0000013c5faf24a0,
0x0000013c5faf1060, 0x0000013c5faf29b0, 0x0000013c5faf4d20, 0x0000013c5faf38e0,
0x0000013c5faf4810, 0x0000013c5faf3df0, 0x0000013c5faf1f90
}

Java Threads: ( => current thread )
Event: 30.526 Thread 0x0000013c5faf24a0 DEOPT PACKING pc=0x0000013c07c4dfd0 sp=0x0000000986dfdbb0
Event: 30.526 Thread 0x0000013c5faf24a0 DEOPT UNPACKING pc=0x0000013c075869a3 sp=0x0000000986dfdb38 mode 2

Classes loaded (20 events):
Event: 24.266 Loading class java/lang/invoke/SerializedLambda$1
Event: 24.278 Loading class java/lang/invoke/SerializedLambda$1 done
Event: 24.324 Loading class java/lang/invoke/MethodHandleImpl$Makers$1
Event: 24.331 Loading class java/lang/invoke/MethodHandleImpl$Makers$1 done
Event: 24.331 Loading class java/lang/invoke/MethodHandleImpl$Makers$2
Event: 24.331 Loading class java/lang/invoke/MethodHandleImpl$Makers$2 done
Event: 24.331 Loading class java/lang/invoke/MethodHandleImpl$Makers$3
Event: 24.331 Loading class java/lang/invoke/MethodHandleImpl$Makers$3 done
Event: 24.365 Loading class java/util/HashMap$UnsafeHolder
Event: 24.376 Loading class java/util/HashMap$UnsafeHolder done
Event: 28.629 Loading class sun/nio/ch/SocketAdaptor$1
Event: 28.632 Loading class sun/nio/ch/SocketAdaptor$1 done
Event: 28.632 Loading class sun/nio/ch/SocketAdaptor$2
Event: 28.633 Loading class sun/nio/ch/SocketAdaptor$2 done
Event: 28.767 Loading class java/lang/org
Event: 28.768 Loading class java/lang/org done
Event: 28.869 Loading class java/lang/org
Event: 28.869 Loading class java/lang/org done
Event: 28.918 Loading class java/lang/org
Event: 28.918 Loading class java/lang/org done

Classes unloaded (20 events):
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f7800 'java/lang/invoke/LambdaForm$DMH+0x0000013c131f7800'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f6c00 'java/lang/invoke/LambdaForm$MH+0x0000013c131f6c00'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f6400 'java/lang/invoke/LambdaForm$MH+0x0000013c131f6400'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f5800 'java/lang/invoke/LambdaForm$MH+0x0000013c131f5800'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f5000 'java/lang/invoke/LambdaForm$MH+0x0000013c131f5000'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f4800 'java/lang/invoke/LambdaForm$MH+0x0000013c131f4800'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131e9c00 'java/lang/invoke/LambdaForm$MH+0x0000013c131e9c00'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131e9400 'java/lang/invoke/LambdaForm$DMH+0x0000013c131e9400'
Event: 26.317 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131e8800 'java/lang/invoke/LambdaForm$DMH+0x0000013c131e8800'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131e8800 'java/lang/invoke/LambdaForm$MH+0x0000013c131e8800'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f5000 'java/lang/invoke/LambdaForm$MH+0x0000013c131f5000'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131f6c00 'java/lang/invoke/LambdaForm$MH+0x0000013c131f6c00'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131fa400 'java/lang/invoke/LambdaForm$MH+0x0000013c131fa400'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131fcc00 'java/lang/invoke/LambdaForm$MH+0x0000013c131fcc00'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c131ff000 'java/lang/invoke/LambdaForm$MH+0x0000013c131ff000'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c13200000 'java/lang/invoke/LambdaForm$MH+0x0000013c13200000'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c1320d400 'java/lang/invoke/LambdaForm$MH+0x0000013c1320d400'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c1320e400 'java/lang/invoke/LambdaForm$DMH+0x0000013c1320e400'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c13210800 'java/lang/invoke/LambdaForm$DMH+0x0000013c13210800'
Event: 29.692 Thread 0x0000013c7e8fbd20 Unloading class 0x0000013c13212000 'java/lang/invoke/LambdaForm$DMH+0x0000013c13212000'

Classes redefined (0 events):
No events

Internal exceptions (20 events):
Event: 24.393 Thread 0x0000013c5faf1060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6fc09e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 24.393 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6fce7b8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.
Event: 24.393 Thread 0x0000013c5faf1060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6fccb50}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 24.393 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6fd3e80}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.delegate(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Obj
Event: 24.395 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6ffaea8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c6ffaea8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 24.395 Thread 0x0000013c5faf1060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c6ff24e8}: 'java.lang.Object java.lang.invoke.Invokers$Holder.invoker(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c6ff24e8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.294 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7c79d70}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c7c79d70) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.298 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7cf1798}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c7cf1798) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.298 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c7cf6290}: 'java.lang.Object java.lang.invoke.DelegatingMethodHandle$Holder.reinvoke_L(java.lang.Object, long, java.lang.Object, java.lang.Object, java.lang.Object, int, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object)'> (0x00000000c7cf6290) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.439 Thread 0x0000013c5faf1060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c992ffc8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000c992ffc8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.439 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c991ffd0}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, int, java.lang.Object, int, java.lang.Object)'> (0x00000000c991ffd0) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.440 Thread 0x0000013c5faf1060 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c9936f40}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(int, java.lang.Object, int, java.lang.Object, java.lang.Object)'> (0x00000000c9936f40) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 26.486 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c98af8f8}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, java.lang.Object, int)'> (0x00000000c98af8f8) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.187 Thread 0x0000013c57291630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c96ca610}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.newInvokeSpecial(java.lang.Object, java.lang.Object, int, long)'> (0x00000000c96ca610) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 28.192 Thread 0x0000013c57291630 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c96dd670}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStatic(java.lang.Object, long, long, java.lang.Object)'> (0x00000000c96dd670) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.000 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c90d7568}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeSpecial(java.lang.Object, java.lang.Object, int, long, int)'> (0x00000000c90d7568) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.024 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8faa470}: 'java.lang.Object java.lang.invoke.Invokers$Holder.linkToTargetMethod(java.lang.Object, java.lang.Object, long, java.lang.Object, long, java.lang.Object)'> (0x00000000c8faa470) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.129 Thread 0x0000013c5faf24a0 Implicit null exception at 0x0000013c07cb766e to 0x0000013c07cba628
Event: 29.172 Thread 0x0000013c5faf24a0 Exception <a 'java/lang/NoSuchMethodError'{0x00000000c8acf460}: 'java.lang.Object java.lang.invoke.DirectMethodHandle$Holder.invokeStaticInit(java.lang.Object, long)'> (0x00000000c8acf460) 
thrown [s\src\hotspot\share\interpreter\linkResolver.cpp, line 759]
Event: 29.173 Thread 0x0000013c5faf24a0 Implicit null exception at 0x0000013c07b20738 to 0x0000013c07b2193c

VM Operations (20 events):
Event: 26.416 Executing VM operation: G1PauseCleanup done
Event: 27.420 Executing VM operation: Cleanup
Event: 27.420 Executing VM operation: Cleanup done
Event: 28.423 Executing VM operation: Cleanup
Event: 28.423 Executing VM operation: Cleanup done
Event: 28.784 Executing VM operation: G1CollectForAllocation
Event: 28.789 Executing VM operation: G1CollectForAllocation done
Event: 28.835 Executing VM operation: G1CollectForAllocation
Event: 28.840 Executing VM operation: G1CollectForAllocation done
Event: 29.436 Executing VM operation: ICBufferFull
Event: 29.437 Executing VM operation: ICBufferFull done
Event: 29.605 Executing VM operation: G1CollectForAllocation
Event: 29.611 Executing VM operation: G1CollectForAllocation done
Event: 29.691 Executing VM operation: G1PauseRemark
Event: 29.746 Executing VM operation: G1PauseRemark done
Event: 29.770 Executing VM operation: G1PauseCleanup
Event: 29.782 Executing VM operation: G1PauseCleanup done
Event: 30.720 Executing VM operation: G1CollectForAllocation
Event: 30.765 Executing VM operation: G1CollectForAllocation done
Event: 30.786 Executing VM operation: G1CollectForAllocation

Memory protections (0 events):
No events

Nmethod flushes (20 events):
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0121a090
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0121ad10
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01220110
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01220f90
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01221d10
Event: 24.456 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01225690
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0128e090
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0128ec90
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0128f310
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01297a90
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01298410
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c0129f190
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012a0190
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012a1d90
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012a9b10
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012b0b10
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012b1090
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012d5d10
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c012f5190
Event: 24.457 Thread 0x0000013c7e9283f0 flushing  nmethod 0x0000013c01339b10

Events (20 events):
Event: 7.706 Thread 0x0000013c56a0a830 Thread added: 0x0000013c5728edb0
Event: 7.708 Thread 0x0000013c56a0a830 Thread added: 0x0000013c5728d970
Event: 7.714 Thread 0x0000013c56a0a830 Thread added: 0x0000013c57291630
Event: 7.716 Thread 0x0000013c56a0a830 Thread added: 0x0000013c5728de80
Event: 7.798 Thread 0x0000013c57291630 Thread added: 0x0000013c57291b40
Event: 10.321 Thread 0x0000013c7e927ae0 Thread added: 0x0000013c569ef040
Event: 11.173 Thread 0x0000013c569ef040 Thread exited: 0x0000013c569ef040
Event: 11.570 Thread 0x0000013c7e9261c0 Thread added: 0x0000013c58f760d0
Event: 12.086 Thread 0x0000013c58f760d0 Thread exited: 0x0000013c58f760d0
Event: 14.154 Thread 0x0000013c56a0a830 Thread added: 0x0000013c576a0440
Event: 18.088 Thread 0x0000013c56a0a830 Thread added: 0x0000013c5769fa20
Event: 22.226 Thread 0x0000013c56a0a830 Thread added: 0x0000013c576a1d90
Event: 24.210 Thread 0x0000013c56a089d0 Thread added: 0x0000013c5faf24a0
Event: 24.211 Thread 0x0000013c56a089d0 Thread added: 0x0000013c5faf1060
Event: 26.491 Thread 0x0000013c5faf24a0 Thread added: 0x0000013c5faf29b0
Event: 26.661 Thread 0x0000013c5faf24a0 Thread added: 0x0000013c5faf4d20
Event: 26.662 Thread 0x0000013c5faf24a0 Thread added: 0x0000013c5faf38e0
Event: 28.651 Thread 0x0000013c5faf24a0 Thread added: 0x0000013c5faf4810
Event: 28.653 Thread 0x0000013c5faf1060 Thread added: 0x0000013c5faf3df0
Event: 28.653 Thread 0x0000013c5faf1060 Thread added: 0x0000013c5faf1f90


Dynamic libraries:
0x00007ff6b9870000 - 0x00007ff6b987e000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.exe
0x00007ffdcd460000 - 0x00007ffdcd6c6000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffdcb760000 - 0x00007ffdcb829000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffdca680000 - 0x00007ffdcaa7e000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffdcb030000 - 0x00007ffdcb17c000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffdad090000 - 0x00007ffdad0ae000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\VCRUNTIME140.dll
0x00007ffdad0e0000 - 0x00007ffdad0f8000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jli.dll
0x00007ffdcbb50000 - 0x00007ffdcbd17000 	C:\WINDOWS\System32\USER32.dll
0x00007ffdcaa90000 - 0x00007ffdcaab7000 	C:\WINDOWS\System32\win32u.dll
0x00007ffdccaf0000 - 0x00007ffdccb1b000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffdacdd0000 - 0x00007ffdad062000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.26100.8875_none_3e0d5d42e32fe9dd\COMCTL32.dll
0x00007ffdcadb0000 - 0x00007ffdcaeda000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffdcb900000 - 0x00007ffdcb9a9000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffdcad00000 - 0x00007ffdcada3000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffdcb720000 - 0x00007ffdcb752000 	C:\WINDOWS\System32\IMM32.DLL
0x00007ffdad080000 - 0x00007ffdad08c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\vcruntime140_1.dll
0x00007ffda0680000 - 0x00007ffda070d000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\msvcp140.dll
0x00007ffcd32f0000 - 0x00007ffcd3f5c000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\server\jvm.dll
0x00007ffdcbd20000 - 0x00007ffdcbdd7000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffdcc810000 - 0x00007ffdcc8ba000 	C:\WINDOWS\System32\sechost.dll
0x00007ffdcb9b0000 - 0x00007ffdcbac8000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffdcca60000 - 0x00007ffdccae0000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffdc6bd0000 - 0x00007ffdc6c06000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffdca4e0000 - 0x00007ffdca53e000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007ffdb8a10000 - 0x00007ffdb8a1b000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffdca4c0000 - 0x00007ffdca4d4000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007ffdc9320000 - 0x00007ffdc933b000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007ffdac3a0000 - 0x00007ffdac3aa000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jimage.dll
0x00007ffdc7b20000 - 0x00007ffdc7d62000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007ffdcbf50000 - 0x00007ffdcc2d3000 	C:\WINDOWS\System32\combase.dll
0x00007ffdcc4b0000 - 0x00007ffdcc589000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007ffdad2e0000 - 0x00007ffdad31b000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007ffdcaac0000 - 0x00007ffdcab6c000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffdac170000 - 0x00007ffdac195000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\java.dll
0x00007ffda05a0000 - 0x00007ffda0677000 	C:\Program Files\Eclipse Adoptium\jdk-17.0.20.8-hotspot\bin\jsvml.dll
0x00007ffdccb70000 - 0x00007ffdcd302000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffdc80e0000 - 0x00007ffdc8972000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007ffdcb620000 - 0x00007ffdcb717000 	C:\WINDOWS\System32\SHCORE.dll
